num,file_id,table,cluster,row,price_true,truth_entered_by
1,d79w2m-006,1,1,1,39.75,David
2,d79w2m-006,1,1,2,39.75,David
3,d79w2m-006,1,1,3,40.75,David
4,d79w2m-006,1,1,4,43.25,David
5,d79w2m-006,1,1,5,43.25,David
6,d79w2m-006,1,1,6,43.25,David
7,d79w2m-006,1,1,7,44.75,David
8,d79w2m-006,1,1,8,47.75,David
9,d79w2m-006,1,1,9,48.50,David
10,d79w2m-006,1,1,10,55.75,David
11,d79w2m-006,1,1,11,69.75,David
12,d79w2m-006,1,1,12,99.50,David
13,d79w2m-006,1,1,13,99.50,David
14,d79w2m-006,1,1,14,99.50,David
15,d79w2m-006,1,1,15,99.50,David
16,d79w2m-006,1,1,16,109.00,David
17,d79w2m-006,1,1,17,109.00,David
18,d79w2m-006,1,1,18,118.00,David
19,d79w2m-006,1,1,19,122.00,David
20,d79w2m-006,2,2,1,35.75,David
21,d79w2m-006,2,2,2,35.75,David
22,d79w2m-006,2,2,3,36.50,David
23,d79w2m-006,2,2,4,37.75,David
24,d79w2m-006,2,2,5,37.75,David
25,d79w2m-006,2,2,6,37.75,David
26,d79w2m-006,2,2,7,--,David
27,d79w2m-006,2,2,8,43.50,David
28,d79w2m-006,2,2,9,41.75,David
29,d79w2m-006,2,2,10,49.75,David
30,d79w2m-006,2,2,11,61.50,David
31,d79w2m-006,2,2,12,84.50,David
32,d79w2m-006,2,2,13,88.50,David
33,d79w2m-006,2,2,14,84.50,David
34,d79w2m-006,2,2,15,79.50,David
35,d79w2m-006,2,2,16,79.50,David
36,d79w2m-006,2,2,17,84.50,David
37,d79w2m-006,2,2,18,106.00,David
38,d79w2m-006,2,2,19,108.00,David
39,d79w2m-009,1,1,1,4.49,Jane
40,d79w2m-009,1,1,2,4.49,Jane
41,d79w2m-009,1,1,3,4.49,Jane
42,d79w2m-009,1,1,4,4.79,Jane
43,d79w2m-009,1,1,5,5.09,Jane
44,d79w2m-009,1,1,6,5.49,Jane
45,d79w2m-009,1,1,7,5.49,Jane
46,d79w2m-009,1,1,8,5.99,Jane
47,d79w2m-009,1,1,9,5.99,Jane
48,d79w2m-009,1,2,1,48.50,Jane
49,d79w2m-009,1,2,2,48.50,Jane
50,d79w2m-009,1,2,3,48.50,Jane
51,d79w2m-009,1,2,4,51.75,Jane
52,d79w2m-009,1,2,5,55.00,Jane
53,d79w2m-009,1,2,6,59.30,Jane
54,d79w2m-009,1,2,7,59.30,Jane
55,d79w2m-009,1,2,8,64.70,Jane
56,d79w2m-009,1,2,9,64.70,Jane
57,d79w2m-009,2,3,1,8.95,Jane
58,d79w2m-009,2,3,2,9.49,Jane
59,d79w2m-009,2,3,3,10.95,Jane
60,d79w2m-009,2,3,4,13.50,Jane
61,d79w2m-009,2,3,5,14.50,Jane
62,d79w2m-009,2,3,6,17.50,Jane
63,d79w2m-009,2,3,7,17.50,Jane
64,d79w2m-009,2,3,8,18.00,Jane
65,d79w2m-009,2,3,9,23.50,Jane
66,d79w2m-009,2,4,1,96.75,Jane
67,d79w2m-009,2,4,2,102.50,Jane
68,d79w2m-009,2,4,3,118.00,Jane
69,d79w2m-009,2,4,4,145.80,Jane
70,d79w2m-009,2,4,5,156.60,Jane
71,d79w2m-009,2,4,6,189.00,Jane
72,d79w2m-009,2,4,7,189.00,Jane
73,d79w2m-009,2,4,8,194.40,Jane
74,d79w2m-009,2,4,9,253.80,Jane
75,d79w2m-025,1,1,1,1.99,David
76,d79w2m-025,1,1,2,2.49,David
77,d79w2m-025,1,1,3,2.49,David
78,d79w2m-025,1,1,4,3.49,David
79,d79w2m-025,1,1,5,3.49,David
80,d79w2m-025,1,1,6,3.69,David
81,d79w2m-025,1,1,7,3.79,David
82,d79w2m-025,1,1,8,3.79,David
83,d79w2m-025,1,1,9,3.99,David
84,d79w2m-025,1,1,10,3.99,David
85,d79w2m-025,1,1,11,3.99,David
86,d79w2m-025,1,1,12,3.99,David
87,d79w2m-025,1,2,1,21.50,David
88,d79w2m-025,1,2,2,26.90,David
89,d79w2m-025,1,2,3,26.90,David
90,d79w2m-025,1,2,4,37.70,David
91,d79w2m-025,1,2,5,37.70,David
92,d79w2m-025,1,2,6,39.85,David
93,d79w2m-025,1,2,7,40.95,David
94,d79w2m-025,1,2,8,40.95,David
95,d79w2m-025,1,2,9,43.10,David
96,d79w2m-025,1,2,10,43.10,David
97,d79w2m-025,1,2,11,43.10,David
98,d79w2m-025,1,2,12,43.10,David
99,d79w2m-025,2,3,1,4.49,David
100,d79w2m-025,2,3,2,4.49,David
101,d79w2m-025,2,3,3,4.79,David
102,d79w2m-025,2,3,4,4.79,David
103,d79w2m-025,2,3,5,5.79,David
104,d79w2m-025,2,3,6,5.89,David
105,d79w2m-025,2,3,7,5.99,David
106,d79w2m-025,2,3,8,6.79,David
107,d79w2m-025,2,3,9,12.50,David
108,d79w2m-025,2,3,10,16.50,David
109,d79w2m-025,2,4,1,48.50,David
110,d79w2m-025,2,4,2,48.50,David
111,d79w2m-025,2,4,3,51.75,David
112,d79w2m-025,2,4,4,51.75,David
113,d79w2m-025,2,4,5,62.55,David
114,d79w2m-025,2,4,6,63.60,David
115,d79w2m-025,2,4,7,64.70,David
116,d79w2m-025,2,4,8,74.75,David
117,d79w2m-025,2,4,9,135.00,David
118,d79w2m-025,2,4,10,178.00,David
119,d7ps3c-026,1,1,1,1.49,David
120,d7ps3c-026,1,1,2,1.49,David
121,d7ps3c-026,1,1,3,1.49,David
122,d7ps3c-026,1,1,4,1.39,David
123,d7ps3c-026,1,1,5,1.79,David
124,d7ps3c-026,1,1,6,1.99,David
125,d7ps3c-026,1,1,7,2.19,David
126,d7ps3c-026,1,1,8,2.19,David
127,d7ps3c-026,1,2,1,16.10,David
128,d7ps3c-026,1,2,2,16.10,David
129,d7ps3c-026,1,2,3,16.10,David
130,d7ps3c-026,1,2,4,15.00,David
131,d7ps3c-026,1,2,5,19.35,David
132,d7ps3c-026,1,2,6,21.50,David
133,d7ps3c-026,1,2,7,23.65,David
134,d7ps3c-026,1,2,8,23.65,David
135,d7ps3c-026,2,3,1,2.29,David
136,d7ps3c-026,2,3,2,2.79,David
137,d7ps3c-026,2,3,3,2.79,David
138,d7ps3c-026,2,3,4,2.29,David
139,d7ps3c-026,2,3,5,2.79,David
140,d7ps3c-026,2,3,6,2.99,David
141,d7ps3c-026,2,3,7,7.95,David
142,d7ps3c-026,2,3,8,9.95,David
143,d7ps3c-026,2,4,1,24.75,David
144,d7ps3c-026,2,4,2,30.15,David
145,d7ps3c-026,2,4,3,30.15,David
146,d7ps3c-026,2,4,4,24.75,David
147,d7ps3c-026,2,4,5,30.15,David
148,d7ps3c-026,2,4,6,32.30,David
149,d7ps3c-026,2,4,7,89.50,David
150,d7ps3c-026,2,4,8,107.45,David
151,d72g6t-006,1,1,1,2.79,Jane
152,d72g6t-006,1,1,2,2.99,Jane
153,d72g6t-006,1,1,3,2.99,Jane
154,d72g6t-006,1,1,4,2.99,Jane
155,d72g6t-006,1,1,5,2.99,Jane
156,d72g6t-006,1,1,6,2.99,Jane
157,d72g6t-006,1,1,7,2.99,Jane
158,d72g6t-006,1,1,8,3.29,Jane
159,d72g6t-006,1,1,9,3.39,Jane
160,d72g6t-006,1,1,10,3.49,Jane
161,d72g6t-006,1,1,11,3.79,Jane
162,d72g6t-006,1,1,12,3.99,Jane
163,d72g6t-006,1,1,13,3.99,Jane
164,d72g6t-006,1,1,14,3.99,Jane
165,d72g6t-006,1,1,15,2.99,Jane
166,d72g6t-006,1,1,16,2.99,Jane
167,d72g6t-006,1,1,17,2.99,Jane
168,d72g6t-006,1,1,18,2.99,Jane
169,d72g6t-006,1,1,19,2.99,Jane
170,d72g6t-006,1,1,20,3.49,Jane
171,d72g6t-006,1,1,21,7.99,Jane
172,d72g6t-006,1,1,22,3.99,Jane
173,d72g6t-006,1,1,23,3.99,Jane
174,d72g6t-006,1,1,24,9.95,Jane
175,d72g6t-006,1,1,25,17.56,Jane
176,d72g6t-006,1,2,1,30.75,Jane
177,d72g6t-006,1,2,2,32.95,Jane
178,d72g6t-006,1,2,3,32.95,Jane
179,d72g6t-006,1,2,4,32.95,Jane
180,d72g6t-006,1,2,5,32.95,Jane
181,d72g6t-006,1,2,6,32.95,Jane
182,d72g6t-006,1,2,7,32.95,Jane
183,d72g6t-006,1,2,8,36.25,Jane
184,d72g6t-006,1,2,9,37.50,Jane
185,d72g6t-006,1,2,10,38.50,Jane
186,d72g6t-006,1,2,11,41.75,Jane
187,d72g6t-006,1,2,12,43.95,Jane
188,d72g6t-006,1,2,13,43.95,Jane
189,d72g6t-006,1,2,14,43.95,Jane
190,d72g6t-006,1,2,15,32.95,Jane
191,d72g6t-006,1,2,16,32.95,Jane
192,d72g6t-006,1,2,17,32.95,Jane
193,d72g6t-006,1,2,18,32.95,Jane
194,d72g6t-006,1,2,19,32.95,Jane
195,d72g6t-006,1,2,20,38.50,Jane
196,d72g6t-006,1,2,21,87.50,Jane
197,d72g6t-006,1,2,22,43.95,Jane
198,d72g6t-006,1,2,23,43.95,Jane
199,d72g6t-006,1,2,24,110.00,Jane
200,d72g6t-006,1,2,25,97.00,Jane
201,d7b01k-002,1,1,1,1.09,David
202,d7b01k-002,1,1,2,.69,David
203,d7b01k-002,1,1,3,1.39,David
204,d7b01k-002,1,1,4,.79,David
205,d7b01k-002,1,1,5,2.58,David
206,d7b01k-002,1,1,6,1.39,David
207,d7b01k-002,1,1,7,.79,David
208,d7b01k-002,1,1,8,2.99,David
209,d7b01k-002,1,1,9,1.59,David
210,d7b01k-002,1,1,10,1.45,David
211,d7b01k-002,1,1,11,.83,David
212,d7b01k-002,1,1,12,2.49,David
213,d7b01k-002,1,1,13,1.35,David
214,d7b01k-002,1,1,14,2.19,David
215,d7b01k-002,1,1,15,1.19,David
216,d7b01k-002,1,1,16,1.99,David
217,d7b01k-002,1,1,17,1.09,David
218,d7b01k-002,1,1,18,4.18,David
219,d7b01k-002,1,1,19,10.00,David
220,d7b01k-002,1,1,20,1.89,David
221,d7b01k-002,1,1,21,.99,David
222,d7b01k-002,1,1,22,2.49,David
223,d7b01k-002,1,1,23,2.79,David
224,d7b01k-002,1,1,24,2.79,David
225,d7b01k-002,1,1,25,3.99,David
226,d7b01k-002,1,1,26,4.39,David
227,d7b01k-002,1,1,27,2.29,David
228,d7b01k-002,1,1,28,3.69,David
229,d7b01k-002,1,1,29,2.49,David
230,d7b01k-002,1,1,30,2.49,David
231,d7b01k-002,1,1,31,2.49,David
232,d7b01k-002,1,1,32,1.35,David
233,d7b01k-002,1,1,33,3.99,David
234,d7b01k-002,1,1,34,2.79,David
235,d7b01k-002,1,1,35,2.99,David
236,d7b01k-002,1,1,36,4.79,David
237,d7b01k-002,1,1,37,2.29,David
238,d7b01k-002,1,1,38,4.99,David
239,d7b01k-002,1,1,39,2.79,David
240,d7b01k-002,1,1,40,1.99,David
241,d7b01k-002,1,1,41,6.25,David
242,d7b01k-002,1,1,42,2.79,David
243,d7b01k-002,1,1,43,2.49,David
244,d7b01k-002,1,1,44,3.75,David
245,d7b01k-002,1,1,45,3.49,David
246,d7b01k-002,1,1,46,2.49,David
247,d7b01k-002,1,1,47,1.35,David
248,d7b01k-002,1,2,1,12.50,David
249,d7b01k-002,1,2,2,14.50,David
250,d7b01k-002,1,2,3,15.50,David
251,d7b01k-002,1,2,4,17.50,David
252,d7b01k-002,1,2,5,14.50,David
253,d7b01k-002,1,2,6,15.50,David
254,d7b01k-002,1,2,7,17.50,David
255,d7b01k-002,1,2,8,34.50,David
256,d7b01k-002,1,2,9,36.50,David
257,d7b01k-002,1,2,10,16.00,David
258,d7b01k-002,1,2,11,18.00,David
259,d7b01k-002,1,2,12,27.95,David
260,d7b01k-002,1,2,13,29.95,David
261,d7b01k-002,1,2,14,24.75,David
262,d7b01k-002,1,2,15,26.75,David
263,d7b01k-002,1,2,16,22.65,David
264,d7b01k-002,1,2,17,24.65,David
265,d7b01k-002,1,2,18,23.65,David
266,d7b01k-002,1,2,19,27.00,David
267,d7b01k-002,1,2,20,21.50,David
268,d7b01k-002,1,2,21,23.50,David
269,d7b01k-002,1,2,22,27.95,David
270,d7b01k-002,1,2,23,31.50,David
271,d7b01k-002,1,2,24,31.50,David
272,d7b01k-002,1,2,25,45.75,David
273,d7b01k-002,1,2,26,49.00,David
274,d7b01k-002,1,2,27,51.00,David
275,d7b01k-002,1,2,28,42.50,David
276,d7b01k-002,1,2,29,27.95,David
277,d7b01k-002,1,2,30,27.95,David
278,d7b01k-002,1,2,31,27.95,David
279,d7b01k-002,1,2,32,29.95,David
280,d7b01k-002,1,2,33,45.75,David
281,d7b01k-002,1,2,34,31.50,David
282,d7b01k-002,1,2,35,34.50,David
283,d7b01k-002,1,2,36,54.00,David
284,d7b01k-002,1,2,37,24.75,David
285,d7b01k-002,1,2,38,56.50,David
286,d7b01k-002,1,2,39,31.50,David
287,d7b01k-002,1,2,40,22.65,David
288,d7b01k-002,1,2,41,67.50,David
289,d7b01k-002,1,2,42,31.50,David
290,d7b01k-002,1,2,43,27.95,David
291,d7b01k-002,1,2,44,40.50,David
292,d7b01k-002,1,2,45,38.75,David
293,d7b01k-002,1,2,46,27.95,David
294,d7b01k-002,1,2,47,29.95,David
295,d7b01k-002,2,3,1,6.49,David
296,d7b01k-002,2,3,2,3.49,David
297,d7b01k-002,2,3,3,1.49,David
298,d7b01k-002,2,3,4,1.09,David
299,d7b01k-002,2,3,5,2.49,David
300,d7b01k-002,2,3,6,2.49,David
301,d7b01k-002,2,3,7,2.49,David
302,d7b01k-002,2,3,8,3.50,David
303,d7b01k-002,2,3,9,2.79,David
304,d7b01k-002,2,3,10,6.49,David
305,d7b01k-002,2,3,11,12.89,David
306,d7b01k-002,2,3,12,7.49,David
307,d7b01k-002,2,3,13,2.49,David
308,d7b01k-002,2,3,14,.99,David
309,d7b01k-002,2,3,15,2.59,David
310,d7b01k-002,2,3,16,1.45,David
311,d7b01k-002,2,3,17,.74,David
312,d7b01k-002,2,3,18,5.49,David
313,d7b01k-002,2,3,19,2.49,David
314,d7b01k-002,2,3,20,2.79,David
315,d7b01k-002,2,3,21,2.79,David
316,d7b01k-002,2,3,22,2.99,David
317,d7b01k-002,2,3,23,6.19,David
318,d7b01k-002,2,3,24,2.99,David
319,d7b01k-002,2,3,25,6.49,David
320,d7b01k-002,2,3,26,2.79,David
321,d7b01k-002,2,3,27,2.99,David
322,d7b01k-002,2,3,28,2.49,David
323,d7b01k-002,2,3,29,2.19,David
324,d7b01k-002,2,3,30,1.19,David
325,d7b01k-002,2,3,31,4.98,David
326,d7b01k-002,2,3,32,2.79,David
327,d7b01k-002,2,3,33,2.49,David
328,d7b01k-002,2,3,34,1.35,David
329,d7b01k-002,2,3,35,2.99,David
330,d7b01k-002,2,3,36,2.49,David
331,d7b01k-002,2,3,37,1.35,David
332,d7b01k-002,2,3,38,7.49,David
333,d7b01k-002,2,3,39,14.98,David
334,d7b01k-002,2,3,40,2.79,David
335,d7b01k-002,2,3,41,6.99,David
336,d7b01k-002,2,3,42,6.49,David
337,d7b01k-002,2,3,43,7.49,David
338,d7b01k-002,2,3,44,6.49,David
339,d7b01k-002,2,3,45,6.19,David
340,d7b01k-002,2,3,46,2.49,David
341,d7b01k-002,2,3,47,2.79,David
342,d7b01k-002,2,3,48,6.49,David
343,d7b01k-002,2,3,49,2.99,David
344,d7b01k-002,2,3,50,2.09,Jane
345,d7b01k-002,2,3,51,23.50,Jane
346,d7b01k-002,2,3,52,13.95,Jane
347,d7b01k-002,2,4,1,75.00,David
348,d7b01k-002,2,4,2,39.75,David
349,d7b01k-002,2,4,3,16.95,David
350,d7b01k-002,2,4,4,24.65,David
351,d7b01k-002,2,4,5,27.95,David
352,d7b01k-002,2,4,6,27.95,David
353,d7b01k-002,2,4,7,27.95,David
354,d7b01k-002,2,4,8,38.50,David
355,d7b01k-002,2,4,9,31.50,David
356,d7b01k-002,2,4,10,75.00,David
357,d7b01k-002,2,4,11,75.00,David
358,d7b01k-002,2,4,12,85.00,David
359,d7b01k-002,2,4,13,27.95,David
360,d7b01k-002,2,4,14,21.95,David
361,d7b01k-002,2,4,15,27.97,David
362,d7b01k-002,2,4,16,31.32,David
363,d7b01k-002,2,4,17,16.50,David
364,d7b01k-002,2,4,18,62.50,David
365,d7b01k-002,2,4,19,27.95,David
366,d7b01k-002,2,4,20,31.50,David
367,d7b01k-002,2,4,21,31.50,David
368,d7b01k-002,2,4,22,34.50,David
369,d7b01k-002,2,4,23,69.00,David
370,d7b01k-002,2,4,24,34.50,David
371,d7b01k-002,2,4,25,75.00,David
372,d7b01k-002,2,4,26,31.50,David
373,d7b01k-002,2,4,27,34.50,David
374,d7b01k-002,2,4,28,27.95,David
375,d7b01k-002,2,4,29,24.50,David
376,d7b01k-002,2,4,30,26.50,David
377,d7b01k-002,2,4,31,27.95,David
378,d7b01k-002,2,4,32,31.50,David
379,d7b01k-002,2,4,33,27.95,David
380,d7b01k-002,2,4,34,29.95,David
381,d7b01k-002,2,4,35,34.50,David
382,d7b01k-002,2,4,36,27.95,David
383,d7b01k-002,2,4,37,29.95,David
384,d7b01k-002,2,4,38,85.00,David
385,d7b01k-002,2,4,39,75.00,David
386,d7b01k-002,2,4,40,30.75,David
387,d7b01k-002,2,4,41,81.50,David
388,d7b01k-002,2,4,42,75.00,David
389,d7b01k-002,2,4,43,85.00,David
390,d7b01k-002,2,4,44,75.00,David
391,d7b01k-002,2,4,45,73.00,David
392,d7b01k-002,2,4,46,27.95,David
393,d7b01k-002,2,4,47,31.50,David
394,d7b01k-002,2,4,48,75.00,David
395,d7b01k-002,2,4,49,34.50,David
396,d7b01k-002,2,4,50,48.75,Jane
397,d7b01k-002,2,4,51,135.00,Jane
398,d7b01k-002,2,4,52,155.00,Jane
399,d7b01k-002,3,5,1,2.09,David
400,d7b01k-002,3,5,2,23.50,David
401,d7b01k-002,3,5,3,13.95,David
402,d7b01k-002,3,6,1,48.75,David
403,d7b01k-002,3,6,2,135.00,David
404,d7b01k-002,3,6,3,155.00,David
405,d7np4d-001,1,1,1,3.49,Jane
406,d7np4d-001,1,1,2,2.49,Jane
407,d7np4d-001,1,1,3,4.49,Jane
408,d7np4d-001,1,1,4,2.99,Jane
409,d7np4d-001,1,1,5,2.19,Jane
410,d7np4d-001,1,1,6,2.49,Jane
411,d7np4d-001,1,1,7,2.29,Jane
412,d7np4d-001,1,1,8,2.80,Jane
413,d7np4d-001,1,1,9,3.89,Jane
414,d7np4d-001,1,1,10,3.25,Jane
415,d7np4d-001,1,1,11,1.99,Jane
416,d7np4d-001,1,1,12,4.29,Jane
417,d7np4d-001,1,1,13,2.49,Jane
418,d7np4d-001,1,1,14,1.69,Jane
419,d7np4d-001,1,1,15,3.89,Jane
420,d7np4d-001,1,1,16,1.99,Jane
421,d7np4d-001,1,1,17,1.99,Jane
422,d7np4d-001,1,1,18,1.99,Jane
423,d7np4d-001,1,1,19,2.49,Jane
424,d7np4d-001,1,1,20,3.49,Jane
425,d7np4d-001,1,1,21,3.29,Jane
426,d7np4d-001,1,1,22,2.19,Jane
427,d7np4d-001,1,1,23,2.29,Jane
428,d7np4d-001,1,2,1,6.98,Jane
429,d7np4d-001,1,2,2,4.98,Jane
430,d7np4d-001,1,2,3,8.98,Jane
431,d7np4d-001,1,2,4,5.98,Jane
432,d7np4d-001,1,2,5,4.38,Jane
433,d7np4d-001,1,2,6,4.98,Jane
434,d7np4d-001,1,2,7,4.58,Jane
435,d7np4d-001,1,2,8,5.60,Jane
436,d7np4d-001,1,2,9,7.78,Jane
437,d7np4d-001,1,2,10,6.50,Jane
438,d7np4d-001,1,2,11,3.98,Jane
439,d7np4d-001,1,2,12,8.58,Jane
440,d7np4d-001,1,2,13,4.98,Jane
441,d7np4d-001,1,2,14,3.38,Jane
442,d7np4d-001,1,2,15,7.78,Jane
443,d7np4d-001,1,2,16,3.98,Jane
444,d7np4d-001,1,2,17,3.98,Jane
445,d7np4d-001,1,2,18,3.98,Jane
446,d7np4d-001,1,2,19,4.98,Jane
447,d7np4d-001,1,2,20,6.98,Jane
448,d7np4d-001,1,2,21,6.58,Jane
449,d7np4d-001,1,2,22,4.38,Jane
450,d7np4d-001,1,2,23,4.58,Jane
451,d7sg6b-006,1,1,1,3.99,Yanxi
452,d7sg6b-006,1,1,2,4.99,Yanxi
453,d7sg6b-006,1,1,3,4.99,Yanxi
454,d7sg6b-006,1,1,4,5.49,Yanxi
455,d7sg6b-006,1,1,5,5.99,Yanxi
456,d7sg6b-006,1,1,6,5.99,Yanxi
457,d7sg6b-006,1,1,7,5.99,Yanxi
458,d7sg6b-006,1,1,8,6.49,Yanxi
459,d7sg6b-006,1,1,9,6.95,Yanxi
460,d7sg6b-006,1,1,10,7.99,Yanxi
461,d7sg6b-006,1,1,11,8.95,Yanxi
462,d7sg6b-006,1,1,12,8.99,Yanxi
463,d7sg6b-006,1,1,13,9.95,Yanxi
464,d7sg6b-006,1,1,14,9.95,Yanxi
465,d7sg6b-006,1,1,15,14.95,Yanxi
466,d7sg6b-006,1,2,1,43.10,Yanxi
467,d7sg6b-006,1,2,2,53.90,Yanxi
468,d7sg6b-006,1,2,3,53.90,Yanxi
469,d7sg6b-006,1,2,4,59.30,Yanxi
470,d7sg6b-006,1,2,5,64.70,Yanxi
471,d7sg6b-006,1,2,6,64.70,Yanxi
472,d7sg6b-006,1,2,7,64.70,Yanxi
473,d7sg6b-006,1,2,8,70.10,Yanxi
474,d7sg6b-006,1,2,9,75.05,Yanxi
475,d7sg6b-006,1,2,10,86.30,Yanxi
476,d7sg6b-006,1,2,11,96.65,Yanxi
477,d7sg6b-006,1,2,12,97.10,Yanxi
478,d7sg6b-006,1,2,13,107.45,Yanxi
479,d7sg6b-006,1,2,14,107.45,Yanxi
480,d7sg6b-006,1,2,15,161.50,Yanxi
481,d7nc7f-010,1,1,1,7.95,Yanxi
482,d7nc7f-010,1,1,2,12.25,Yanxi
483,d7nc7f-010,1,1,3,17.95,Yanxi
484,d7nc7f-010,1,1,4,22.50,Yanxi
485,d7nc7f-010,1,1,5,34.50,Yanxi
486,d7nc7f-010,1,2,1,85.85,Yanxi
487,d7nc7f-010,1,2,2,132.50,Yanxi
