num,file_id,table,cluster,row,price_true,truth_entered_by
488,d7nc7f-010,1,2,3,193.85,Yanxi
489,d7nc7f-010,1,2,4,243.00,Yanxi
490,d7nc7f-010,1,2,5,372.60,Yanxi
491,d7nc7f-010,2,3,1,1.39,Yanxi
492,d7nc7f-010,2,3,2,1.99,Yanxi
493,d7nc7f-010,2,3,3,1.99,Yanxi
494,d7nc7f-010,2,3,4,2.25,Yanxi
495,d7nc7f-010,2,3,5,2.29,Yanxi
496,d7nc7f-010,2,3,6,2.49,Yanxi
497,d7nc7f-010,2,3,7,2.59,Yanxi
498,d7nc7f-010,2,3,8,2.59,Yanxi
499,d7nc7f-010,2,3,9,2.59,Yanxi
500,d7nc7f-010,2,3,10,2.95,Yanxi
501,d7nc7f-010,2,3,11,2.99,Yanxi
502,d7nc7f-010,2,3,12,2.99,Yanxi
503,d7nc7f-010,2,3,13,3.19,Yanxi
504,d7nc7f-010,2,3,14,3.19,Yanxi
505,d7nc7f-010,2,4,1,15.12,Yanxi
506,d7nc7f-010,2,4,2,22.50,Yanxi
507,d7nc7f-010,2,4,3,22.50,Yanxi
508,d7nc7f-010,2,4,4,24.50,Yanxi
509,d7nc7f-010,2,4,5,24.73,Yanxi
510,d7nc7f-010,2,4,6,26.90,Yanxi
511,d7nc7f-010,2,4,7,27.97,Yanxi
512,d7nc7f-010,2,4,8,29.85,Yanxi
513,d7nc7f-010,2,4,9,29.85,Yanxi
514,d7nc7f-010,2,4,10,31.86,Yanxi
515,d7nc7f-010,2,4,11,32.30,Yanxi
516,d7nc7f-010,2,4,12,32.30,Yanxi
517,d7nc7f-010,2,4,13,34.45,Yanxi
518,d7nc7f-010,2,4,14,34.45,Yanxi
519,d7nc7f-010,3,5,1,14.96,Yanxi
520,d7nc7f-010,3,5,2,17.96,Yanxi
521,d7nc7f-010,3,5,3,17.96,Yanxi
522,d7nc7f-010,3,5,4,17.96,Yanxi
523,d7nc7f-018,1,1,1,3.10,Yanxi
524,d7nc7f-018,1,1,2,6.60,Yanxi
525,d7nc7f-018,1,1,3,3.10,Yanxi
526,d7nc7f-018,1,1,4,3.10,Yanxi
527,d7nc7f-018,1,1,5,6.60,Yanxi
528,d7nc7f-018,1,1,6,7.39,Yanxi
529,d7nc7f-018,1,1,7,14.00,Yanxi
530,d7nc7f-018,1,1,8,6.65,Yanxi
531,d7nc7f-018,1,1,9,6.65,Yanxi
532,d7nc7f-018,1,1,10,2.79,Yanxi
533,d7nc7f-018,1,1,11,3.19,Yanxi
534,d7nc7f-018,1,1,12,3.19,Yanxi
535,d7nc7f-018,1,1,13,3.49,Yanxi
536,d7nc7f-018,1,1,14,2.79,Yanxi
537,d7nc7f-018,1,1,15,3.49,Yanxi
538,d7nc7f-018,1,1,16,3.65,Yanxi
539,d7nc7f-018,1,1,17,1.69,Yanxi
540,d7nc7f-018,1,1,18,3.29,Yanxi
541,d7nc7f-018,1,1,19,1.59,Yanxi
542,d7nc7f-018,1,1,20,3.10,Yanxi
543,d7nc7f-018,1,2,1,33.48,Yanxi
544,d7nc7f-018,1,2,2,23.76,Yanxi
545,d7nc7f-018,1,2,3,33.48,Yanxi
546,d7nc7f-018,1,2,4,33.48,Yanxi
547,d7nc7f-018,1,2,5,23.76,Yanxi
548,d7nc7f-018,1,2,6,79.80,Yanxi
549,d7nc7f-018,1,2,7,151.25,Yanxi
550,d7nc7f-018,1,2,8,72.00,Yanxi
551,d7nc7f-018,1,2,9,72.00,Yanxi
552,d7nc7f-018,1,2,10,30.15,Yanxi
553,d7nc7f-018,1,2,11,34.45,Yanxi
554,d7nc7f-018,1,2,12,34.45,Yanxi
555,d7nc7f-018,1,2,13,37.70,Yanxi
556,d7nc7f-018,1,2,14,30.15,Yanxi
557,d7nc7f-018,1,2,15,37.70,Yanxi
558,d7nc7f-018,1,2,16,39.40,Yanxi
559,d7nc7f-018,1,2,17,18.25,Yanxi
560,d7nc7f-018,1,2,18,17.77,Yanxi
561,d7nc7f-018,1,2,19,17.15,Yanxi
562,d7nc7f-018,1,2,20,16.75,Yanxi
563,d7nc7f-018,2,3,1,1.89,Yanxi
564,d7nc7f-018,2,3,2,2.79,Yanxi
565,d7nc7f-018,2,3,3,1.89,Yanxi
566,d7nc7f-018,2,3,4,1.89,Yanxi
567,d7nc7f-018,2,3,5,2.79,Yanxi
568,d7nc7f-018,2,3,6,4.95,Yanxi
569,d7nc7f-018,2,3,7,4.95,Yanxi
570,d7nc7f-018,2,3,8,4.77,Yanxi
571,d7nc7f-018,2,3,9,3.36,Yanxi
572,d7nc7f-018,2,3,10,3.36,Yanxi
573,d7nc7f-018,2,3,11,3.52,Yanxi
574,d7nc7f-018,2,3,12,3.75,Yanxi
575,d7nc7f-018,2,3,13,3.75,Yanxi
576,d7nc7f-018,2,3,14,2.99,Yanxi
577,d7nc7f-018,2,3,15,2.99,Yanxi
578,d7nc7f-018,2,3,16,3.25,Yanxi
579,d7nc7f-018,2,4,1,20.50,Yanxi
580,d7nc7f-018,2,4,2,30.15,Yanxi
581,d7nc7f-018,2,4,3,20.50,Yanxi
582,d7nc7f-018,2,4,4,20.50,Yanxi
583,d7nc7f-018,2,4,5,30.15,Yanxi
584,d7nc7f-018,2,4,6,53.45,Yanxi
585,d7nc7f-018,2,4,7,53.45,Yanxi
586,d7nc7f-018,2,4,8,51.57,Yanxi
587,d7nc7f-018,2,4,9,36.32,Yanxi
588,d7nc7f-018,2,4,10,36.32,Yanxi
589,d7nc7f-018,2,4,11,38.07,Yanxi
590,d7nc7f-018,2,4,12,40.50,Yanxi
591,d7nc7f-018,2,4,13,40.50,Yanxi
592,d7nc7f-018,2,4,14,32.30,Yanxi
593,d7nc7f-018,2,4,15,32.30,Yanxi
594,d7nc7f-018,2,4,16,35.10,Yanxi
595,d7xw26-063,1,1,1,-,Yanxi
596,d7xw26-063,1,1,2,126.50,Yanxi
597,d7xw26-063,1,1,3,-,Yanxi
598,d7xw26-063,1,1,4,132.25,Yanxi
599,d7xw26-063,1,1,5,150.65,Yanxi
600,d7xw26-063,1,2,1,-,Yanxi
601,d7xw26-063,1,2,2,10.50,Yanxi
602,d7xw26-063,1,2,3,-,Yanxi
603,d7xw26-063,1,2,4,12.25,Yanxi
604,d7xw26-063,1,2,5,13.95,Yanxi
605,d7xw26-063,1,3,1,204.00,Yanxi
606,d7xw26-063,1,3,2,253.50,Yanxi
607,d7xw26-063,1,3,3,370.00,Yanxi
608,d7xw26-063,1,3,4,374.50,Yanxi
609,d7xw26-063,1,3,5,378.00,Yanxi
610,d7xw26-063,1,4,1,18.90,Yanxi
611,d7xw26-063,1,4,2,23.45,Yanxi
612,d7xw26-063,1,4,3,34.25,Yanxi
613,d7xw26-063,1,4,4,34.65,Yanxi
614,d7xw26-063,1,4,5,35.00,Yanxi
615,d7xw26-063,2,5,1,48.50,Yanxi
616,d7xw26-063,2,5,2,53.90,Yanxi
617,d7xw26-063,2,5,3,59.30,Yanxi
618,d7xw26-063,2,5,4,75.05,Yanxi
619,d7xw26-063,2,5,5,129.05,Yanxi
620,d7xw26-063,2,5,6,215.45,Yanxi
621,d7xw26-063,2,6,1,4.49,Yanxi
622,d7xw26-063,2,6,2,4.99,Yanxi
623,d7xw26-063,2,6,3,5.49,Yanxi
624,d7xw26-063,2,6,4,6.95,Yanxi
625,d7xw26-063,2,6,5,11.95,Yanxi
626,d7xw26-063,2,6,6,19.95,Yanxi
627,d7xw26-063,2,7,1,-,Yanxi
628,d7xw26-063,2,7,2,-,Yanxi
629,d7xw26-063,2,7,3,64.70,Yanxi
630,d7xw26-063,2,7,4,-,Yanxi
631,d7xw26-063,2,7,5,124.20,Yanxi
632,d7xw26-063,2,7,6,243.00,Yanxi
633,d7xw26-063,2,8,1,-,Yanxi
634,d7xw26-063,2,8,2,-,Yanxi
635,d7xw26-063,2,8,3,5.99,Yanxi
636,d7xw26-063,2,8,4,-,Yanxi
637,d7xw26-063,2,8,5,11.50,Yanxi
638,d7xw26-063,2,8,6,22.50,Yanxi
639,d7xw26-064,1,1,1,37.50,Yanxi
640,d7xw26-064,1,1,2,32.50,Yanxi
641,d7xw26-064,1,1,3,32.50,Yanxi
642,d7xw26-064,1,1,4,27.50,Yanxi
643,d7xw26-064,1,1,5,26.75,Yanxi
644,d7xw26-064,2,2,1,27.50,Yanxi
645,d7xw26-065,1,1,1,3.44,Yanxi
646,d7xw26-065,1,1,2,3.89,Yanxi
647,d7xw26-065,1,1,3,4.19,Yanxi
648,d7xw26-065,1,1,4,4.20,Yanxi
649,d7xw26-065,1,1,5,4.89,Yanxi
650,d7xw26-065,1,1,6,5.19,Yanxi
651,d7xw26-065,1,1,7,5.28,Yanxi
652,d7xw26-065,1,1,8,5.45,Yanxi
653,d7xw26-065,1,1,9,5.50,Yanxi
654,d7xw26-065,1,2,1,35.91,Yanxi
655,d7xw26-065,1,2,2,39.96,Yanxi
656,d7xw26-065,1,2,3,42.66,Yanxi
657,d7xw26-065,1,2,4,42.75,Yanxi
658,d7xw26-065,1,2,5,48.96,Yanxi
659,d7xw26-065,1,2,6,51.66,Yanxi
660,d7xw26-065,1,2,7,52.47,Yanxi
661,d7xw26-065,1,2,8,54.00,Yanxi
662,d7xw26-065,1,2,9,54.45,Yanxi
663,d76k5q-011,1,1,1,2.49,Yanxi
664,d76k5q-011,1,1,2,3.19,Yanxi
665,d76k5q-011,1,1,3,3.29,Yanxi
666,d76k5q-011,1,2,1,26.90,Yanxi
667,d76k5q-011,1,2,2,34.45,Yanxi
668,d76k5q-011,1,2,3,35.55,Yanxi
669,d76k5q-011,2,3,1,2.49,Yanxi
670,d76k5q-011,2,3,2,2.99,Yanxi
671,d76k5q-011,2,3,3,3.29,Yanxi
672,d76k5q-011,2,3,4,3.29,Yanxi
673,d76k5q-011,2,3,5,3.49,Yanxi
674,d76k5q-011,2,3,6,3.49,Yanxi
675,d76k5q-011,2,4,1,26.90,Yanxi
676,d76k5q-011,2,4,2,32.30,Yanxi
677,d76k5q-011,2,4,3,35.55,Yanxi
678,d76k5q-011,2,4,4,35.55,Yanxi
679,d76k5q-011,2,4,5,37.70,Yanxi
680,d76k5q-011,2,4,6,37.70,Yanxi
681,d76k5q-011,3,5,1,34.79,Yanxi
682,d76k5q-011,3,5,2,34.79,Yanxi
683,d76k5q-011,3,5,3,38.25,Yanxi
684,d76k5q-011,3,5,4,35.87,Yanxi
685,d76k5q-011,3,5,5,38.79,Yanxi
686,d76k5q-011,3,5,6,41.72,Yanxi
687,d76k5q-011,3,5,7,43.65,Yanxi
688,d76k5q-011,3,5,8,48.60,Yanxi
689,d76k5q-011,3,5,9,51.75,Yanxi
690,d76k5q-011,3,5,10,53.37,Yanxi
691,d76k5q-011,3,5,11,54.00,Yanxi
692,d76k5q-011,3,5,12,68.40,Yanxi
693,d76k5q-011,3,6,1,38.65,Yanxi
694,d76k5q-011,3,6,2,38.65,Yanxi
695,d76k5q-011,3,6,3,39.85,Yanxi
696,d76k5q-011,3,6,4,42.50,Yanxi
697,d76k5q-011,3,6,5,43.10,Yanxi
698,d76k5q-011,3,6,6,46.35,Yanxi
699,d76k5q-011,3,6,7,48.50,Yanxi
700,d76k5q-011,3,6,8,54.00,Yanxi
701,d76k5q-011,3,6,9,57.50,Yanxi
702,d76k5q-011,3,6,10,59.30,Yanxi
703,d76k5q-011,3,6,11,60.00,Yanxi
704,d76k5q-011,3,6,12,76.00,Yanxi
705,d7ms3r-025,1,1,1,6.99,Yanxi
706,d7ms3r-025,1,1,2,7.49,Yanxi
707,d7ms3r-025,1,1,3,9.95,Yanxi
708,d7ms3r-025,1,1,4,12.50,Yanxi
709,d7ms3r-025,1,1,5,14.50,Yanxi
710,d7ms3r-025,1,2,1,75.50,Yanxi
711,d7ms3r-025,1,2,2,80.90,Yanxi
712,d7ms3r-025,1,2,3,107.45,Yanxi
713,d7ms3r-025,1,2,4,135.00,Yanxi
714,d7ms3r-025,1,2,5,156.00,Yanxi
715,d7ms3r-025,2,3,1,-,Yanxi
716,d7ms3r-025,2,3,2,-,Yanxi
717,d7ms3r-025,2,3,3,1.59,Yanxi
718,d7ms3r-025,2,3,4,-,Yanxi
719,d7ms3r-025,2,3,5,-,Yanxi
720,d7ms3r-025,2,3,6,1.89,Yanxi
721,d7ms3r-025,2,3,7,-,Yanxi
722,d7ms3r-025,2,3,8,-,Yanxi
723,d7ms3r-025,2,3,9,"",Yanxi
724,d7ms3r-025,2,3,10,1.99,Yanxi
725,d7ms3r-025,2,4,1,-,Yanxi
726,d7ms3r-025,2,4,2,-,Yanxi
727,d7ms3r-025,2,4,3,18.50,Yanxi
728,d7ms3r-025,2,4,4,-,Yanxi
729,d7ms3r-025,2,4,5,-,Yanxi
730,d7ms3r-025,2,4,6,21.50,Yanxi
731,d7ms3r-025,2,4,7,-,Yanxi
732,d7ms3r-025,2,4,8,-,Yanxi
733,d7ms3r-025,2,4,9,"",Yanxi
734,d7ms3r-025,2,4,10,22.50,Yanxi
735,d7qp41-005,1,1,1,1.99,Yanxi
736,d7qp41-005,1,1,2,1.99,Yanxi
737,d7qp41-005,1,1,3,2.99,Yanxi
738,d7qp41-005,1,1,4,3.49,Yanxi
739,d7qp41-005,1,1,5,3.89,Yanxi
740,d7qp41-005,1,1,6,3.99,Yanxi
741,d7qp41-005,1,1,7,4.49,Yanxi
742,d7qp41-005,1,1,8,4.99,Yanxi
743,d7qp41-005,1,2,1,22.50,Yanxi
744,d7qp41-005,1,2,2,22.50,Yanxi
745,d7qp41-005,1,2,3,32.30,Yanxi
746,d7qp41-005,1,2,4,37.70,Yanxi
747,d7qp41-005,1,2,5,42.00,Yanxi
748,d7qp41-005,1,2,6,43.10,Yanxi
749,d7qp41-005,1,2,7,48.50,Yanxi
750,d7qp41-005,1,2,8,53.90,Yanxi
751,d7qp41-005,2,3,1,5.99,Yanxi
752,d7qp41-005,2,3,2,6.49,Yanxi
753,d7qp41-005,2,3,3,6.79,Yanxi
754,d7qp41-005,2,3,4,6.99,Yanxi
755,d7qp41-005,2,3,5,6.99,Yanxi
756,d7qp41-005,2,3,6,6.99,Yanxi
757,d7qp41-005,2,3,7,7.95,Yanxi
758,d7qp41-005,2,3,8,9.95,Yanxi
759,d7qp41-005,2,4,1,64.70,Yanxi
760,d7qp41-005,2,4,2,70.10,Yanxi
761,d7qp41-005,2,4,3,73.35,Yanxi
762,d7qp41-005,2,4,4,75.50,Yanxi
763,d7qp41-005,2,4,5,75.50,Yanxi
764,d7qp41-005,2,4,6,75.50,Yanxi
765,d7qp41-005,2,4,7,85.85,Yanxi
766,d7qp41-005,2,4,8,107.45,Yanxi
767,d75c73-008,1,1,1,1.99,Yanxi
768,d75c73-008,1,1,2,3.49,Yanxi
769,d75c73-008,1,1,3,3.99,Yanxi
770,d75c73-008,1,1,4,4.09,Yanxi
771,d75c73-008,1,1,5,4.69,Yanxi
772,d75c73-008,1,1,6,4.99,Yanxi
773,d75c73-008,1,1,7,5.19,Yanxi
774,d75c73-008,1,1,8,6.69,Yanxi
775,d75c73-008,1,1,9,5.99,Yanxi
776,d75c73-008,1,1,10,6.99,Yanxi
777,d75c73-008,1,1,11,7.95,Yanxi
778,d75c73-008,1,1,12,9.95,Yanxi
779,d75c73-008,1,1,13,9.95,Yanxi
780,d75c73-008,1,1,14,6.79,Yanxi
781,d75c73-008,1,1,15,7.99,Yanxi
782,d75c73-008,1,1,16,8.95,Yanxi
783,d75c73-008,1,1,17,8.99,Yanxi
784,d75c73-008,1,1,18,9.49,Yanxi
785,d75c73-008,1,2,1,21.50,Yanxi
786,d75c73-008,1,2,2,37.70,Yanxi
787,d75c73-008,1,2,3,43.10,Yanxi
788,d75c73-008,1,2,4,44.15,Yanxi
789,d75c73-008,1,2,5,50.65,Yanxi
790,d75c73-008,1,2,6,53.90,Yanxi
791,d75c73-008,1,2,7,56.05,Yanxi
792,d75c73-008,1,2,8,72.36,Yanxi
793,d75c73-008,1,2,9,64.70,Yanxi
794,d75c73-008,1,2,10,75.70,Yanxi
795,d75c73-008,1,2,11,85.85,Yanxi
796,d75c73-008,1,2,12,107.45,Yanxi
797,d75c73-008,1,2,13,107.45,Yanxi
798,d75c73-008,1,2,14,73.35,Yanxi
799,d75c73-008,1,2,15,86.30,Yanxi
800,d75c73-008,1,2,16,96.65,Yanxi
801,d75c73-008,1,2,17,97.10,Yanxi
802,d75c73-008,1,2,18,102.50,Yanxi
803,d75c73-008,2,3,1,8.19,Yanxi
804,d75c73-008,2,3,2,9.95,Yanxi
805,d75c73-008,2,3,3,10.95,Yanxi
806,d75c73-008,2,3,4,12.25,Yanxi
807,d75c73-008,2,3,5,13.50,Yanxi
808,d75c73-008,2,3,6,13.50,Yanxi
809,d75c73-008,2,3,7,15.75,Yanxi
810,d75c73-008,2,3,8,15.75,Yanxi
811,d75c73-008,2,3,9,10.50,Yanxi
812,d75c73-008,2,3,10,10.50,Yanxi
813,d75c73-008,2,3,11,12.25,Yanxi
814,d75c73-008,2,3,12,29.50,Yanxi
815,d75c73-008,2,3,13,31.50,Yanxi
816,d75c73-008,2,3,14,35.00,Yanxi
817,d75c73-008,2,3,15,11.50,Yanxi
818,d75c73-008,2,3,16,13.50,Yanxi
819,d75c73-008,2,3,17,26.50,Yanxi
820,d75c73-008,2,3,18,26.50,Yanxi
821,d75c73-008,2,4,1,88.45,Yanxi
822,d75c73-008,2,4,2,107.45,Yanxi
823,d75c73-008,2,4,3,118.25,Yanxi
824,d75c73-008,2,4,4,132.30,Yanxi
825,d75c73-008,2,4,5,145.80,Yanxi
826,d75c73-008,2,4,6,145.80,Yanxi
827,d75c73-008,2,4,7,170.10,Yanxi
828,d75c73-008,2,4,8,170.10,Yanxi
829,d75c73-008,2,4,9,114.15,Yanxi
830,d75c73-008,2,4,10,114.15,Yanxi
831,d75c73-008,2,4,11,132.30,Yanxi
832,d75c73-008,2,4,12,318.60,Yanxi
833,d75c73-008,2,4,13,340.00,Yanxi
834,d75c73-008,2,4,14,378.00,Yanxi
835,d75c73-008,2,4,15,124.20,Yanxi
836,d75c73-008,2,4,16,145.80,Yanxi
837,d75c73-008,2,4,17,286.20,Yanxi
838,d75c73-008,2,4,18,286.20,Yanxi
839,d7pp4q-040,1,1,1,3.79,Yanxi
840,d7pp4q-040,1,1,2,3.79,Yanxi
841,d7pp4q-040,1,1,3,9.75,Yanxi
842,d7pp4q-040,1,1,4,3.79,Yanxi
843,d7pp4q-040,1,1,5,3.79,Yanxi
844,d7pp4q-040,1,2,1,40.93,Yanxi
845,d7pp4q-040,1,2,2,40.93,Yanxi
846,d7pp4q-040,1,2,3,105.30,Yanxi
847,d7pp4q-040,1,2,4,40.93,Yanxi
848,d7pp4q-040,1,2,5,40.93,Yanxi
849,d7bc7n-021,1,1,1,25.95,Yanxi
850,d7bc7n-021,1,1,2,26.95,Yanxi
851,d7bc7n-021,1,1,3,29.95,Yanxi
852,d7bc7n-021,2,2,1,19.95,Yanxi
853,d7bc7n-021,2,2,2,24.95,Yanxi
854,d7bc7n-021,2,2,3,25.95,Yanxi
855,d7bc7n-021,3,3,1,26.95,Yanxi
856,d7bc7n-021,3,3,2,27.95,Yanxi
857,d7bc7n-021,3,3,3,27.95,Yanxi
858,d7bc7n-021,4,4,1,68.50,Yanxi
859,d7bc7n-021,5,5,1,20.75,Yanxi
860,d7jp4g-076,1,1,1,2.78,Yanxi
861,d7jp4g-076,1,1,2,4.63,Yanxi
862,d7jp4g-076,1,1,3,6.99,Yanxi
863,d7jp4g-076,1,1,4,13.20,Yanxi
864,d7jp4g-076,1,1,5,3.25,Yanxi
865,d7jp4g-076,1,1,6,3.38,Yanxi
866,d7jp4g-076,1,1,7,4.17,Yanxi
867,d7jp4g-076,1,1,8,5.95,Yanxi
868,d7jp4g-076,1,1,9,2.13,Yanxi
869,d7jp4g-076,1,1,10,3.33,Yanxi
870,d7jp4g-076,1,1,11,3.85,Yanxi
871,d7jp4g-076,1,1,12,2.59,Yanxi
872,d7jp4g-076,1,1,13,2.87,Yanxi
873,d7jp4g-076,1,1,14,2.18,Yanxi
874,d7jp4g-076,1,1,15,2.50,Yanxi
875,d7jp4g-076,1,2,1,30.00,Yanxi
876,d7jp4g-076,1,2,2,50.00,Yanxi
877,d7jp4g-076,1,2,3,75.50,Yanxi
878,d7jp4g-076,1,2,4,142.50,Yanxi
879,d7jp4g-076,1,2,5,35.00,Yanxi
880,d7jp4g-076,1,2,6,36.50,Yanxi
881,d7jp4g-076,1,2,7,45.00,Yanxi
882,d7jp4g-076,1,2,8,64.00,Yanxi
883,d7jp4g-076,1,2,9,23.00,Yanxi
884,d7jp4g-076,1,2,10,36.00,Yanxi
885,d7jp4g-076,1,2,11,41.60,Yanxi
886,d7jp4g-076,1,2,12,27.97,Yanxi
887,d7jp4g-076,1,2,13,31.00,Yanxi
888,d7jp4g-076,1,2,14,23.50,Yanxi
889,d7jp4g-076,1,2,15,27.00,Yanxi
890,d7jp4g-076,2,3,1,3.69,Yanxi
891,d7jp4g-076,2,3,2,3.99,Yanxi
892,d7jp4g-076,2,4,1,39.85,Yanxi
893,d7jp4g-076,2,4,2,43.09,Yanxi
894,d7jp4g-076,3,5,1,3.99,Yanxi
895,d7jp4g-076,3,5,2,4.99,Yanxi
896,d7jp4g-076,3,6,1,43.09,Yanxi
897,d7jp4g-076,3,6,2,53.88,Yanxi
898,d7dw2j-007,1,1,1,5.39,David
899,d7dw2j-007,1,1,2,6.66,David
900,d7dw2j-007,1,1,3,5.39,David
901,d7dw2j-007,1,1,4,5.99,David
902,d7dw2j-007,1,1,5,5.99,David
903,d7dw2j-007,1,1,6,11.60,David
904,d7dw2j-007,1,1,7,11.60,David
905,d7dw2j-007,1,1,8,3.19,David
906,d7dw2j-007,1,1,9,3.19,David
907,d7dw2j-007,1,1,10,3.99,David
908,d7dw2j-007,1,1,11,3.99,David
909,d7dw2j-007,1,1,12,5.39,David
910,d7dw2j-007,1,1,13,6.85,David
911,d7dw2j-007,1,1,14,5.79,David
912,d7dw2j-007,1,1,15,7.99,David
913,d7dw2j-007,1,1,16,3.79,David
914,d7dw2j-007,1,1,17,5.49,David
915,d7dw2j-007,1,1,18,5.79,David
916,d7dw2j-007,1,1,19,6.59,David
917,d7dw2j-007,1,1,20,24.75,David
918,d7dw2j-007,1,1,21,5.29,David
919,d7dw2j-007,1,1,22,5.79,David
920,d7dw2j-007,1,1,23,7.49,David
921,d7dw2j-007,1,2,1,58.25,David
922,d7dw2j-007,1,2,2,72.00,David
923,d7dw2j-007,1,2,3,58.22,David
924,d7dw2j-007,1,2,4,12 bottles,David
925,d7dw2j-007,1,2,5,3 bottles,David
926,d7dw2j-007,1,2,6,3 bottles,David
927,d7dw2j-007,1,2,7,2 bottles,David
928,d7dw2j-007,1,2,8,34.45,David
929,d7dw2j-007,1,2,9,34.45,David
930,d7dw2j-007,1,2,10,45.50,David
931,d7dw2j-007,1,2,11,45.50,David
932,d7dw2j-007,1,2,12,61.60,David
933,d7dw2j-007,1,2,13,78.10,David
934,d7dw2j-007,1,2,14,66.05,David
935,d7dw2j-007,1,2,15,91.10,David
936,d7dw2j-007,1,2,16,40.93,David
937,d7dw2j-007,1,2,17,61.75,David
938,d7dw2j-007,1,2,18,62.53,David
939,d7dw2j-007,1,2,19,71.18,David
940,d7dw2j-007,1,2,20,2 bottles,David
941,d7dw2j-007,1,2,21,59.50,David
942,d7dw2j-007,1,2,22,52.63,David
943,d7dw2j-007,1,2,23,80.95,David
944,d7dw2j-007,2,3,1,8.95,David
945,d7dw2j-007,2,3,2,12.95,David
946,d7dw2j-007,2,3,3,2.90,David
947,d7dw2j-007,2,3,4,3.19,David
948,d7dw2j-007,2,3,5,3.99,David
949,d7dw2j-007,2,3,6,3.99,David
950,d7dw2j-007,2,3,7,3.99,David
951,d7dw2j-007,2,3,8,6.95,David
952,d7dw2j-007,2,3,9,7.99,David
953,d7dw2j-007,2,3,10,10.50,David
954,d7dw2j-007,2,3,11,8.99,David
955,d7dw2j-007,2,3,12,7.79,David
956,d7dw2j-007,2,3,13,7.99,David
957,d7dw2j-007,2,3,14,9.20,David
958,d7dw2j-007,2,3,15,9.20,David
959,d7dw2j-007,2,3,16,9.99,David
960,d7dw2j-007,2,3,17,12.98,David
961,d7dw2j-007,2,3,18,3.99,David
962,d7dw2j-007,2,3,19,4.49,David
963,d7dw2j-007,2,3,20,5.29,David
964,d7dw2j-007,2,3,21,6.99,David
965,d7dw2j-007,2,4,1,6 bottles,David
966,d7dw2j-007,2,4,2,6 bottles,David
967,d7dw2j-007,2,4,3,31.75,David
968,d7dw2j-007,2,4,4,34.75,David
969,d7dw2j-007,2,4,5,43.75,David
970,d7dw2j-007,2,4,6,43.75,David
971,d7dw2j-007,2,4,7,43.75,David
972,d7dw2j-007,2,4,8,79.25,David
