num,file_id,table,cluster,row,price_true,truth_entered_by
973,d7dw2j-007,2,4,9,3 bottles,David
974,d7dw2j-007,2,4,10,3 bottles,David
975,d7dw2j-007,2,4,11,6 bottles,David
976,d7dw2j-007,2,4,12,6 bottles,David
977,d7dw2j-007,2,4,13,6 bottles,David
978,d7dw2j-007,2,4,14,2 bottles,David
979,d7dw2j-007,2,4,15,2 bottles,David
980,d7dw2j-007,2,4,16,2 bottles,David
981,d7dw2j-007,2,4,17,2 bottles,David
982,d7dw2j-007,2,4,18,43.10,David
983,d7dw2j-007,2,4,19,48.50,David
984,d7dw2j-007,2,4,20,57.50,David
985,d7dw2j-007,2,4,21,6 bottles,David
986,d7dw2j-007,3,5,1,3.65,David
987,d7dw2j-007,3,5,2,4.59,David
988,d7dw2j-007,3,5,3,4.99,David
989,d7dw2j-007,3,5,4,3.99,David
990,d7dw2j-007,3,5,5,4.15,David
991,d7dw2j-007,3,5,6,4.59,David
992,d7dw2j-007,3,5,7,3.65,David
993,d7dw2j-007,3,5,8,3.65,David
994,d7dw2j-007,3,5,9,3.65,David
995,d7dw2j-007,3,5,10,3.65,David
996,d7dw2j-007,3,5,11,2.99,David
997,d7dw2j-007,3,5,12,3.99,David
998,d7dw2j-007,3,5,13,3.99,David
999,d7dw2j-007,3,5,14,4.99,David
1000,d7dw2j-007,3,5,15,2.99,David
1001,d7dw2j-007,3,5,16,2.99,David
1002,d7dw2j-007,3,5,17,3.99,David
1003,d7dw2j-007,3,6,1,39.42,David
1004,d7dw2j-007,3,6,2,49.75,David
1005,d7dw2j-007,3,6,3,53.89,David
1006,d7dw2j-007,3,6,4,43.25,David
1007,d7dw2j-007,3,6,5,44.82,David
1008,d7dw2j-007,3,6,6,49.75,David
1009,d7dw2j-007,3,6,7,39.42,David
1010,d7dw2j-007,3,6,8,39.42,David
1011,d7dw2j-007,3,6,9,39.42,David
1012,d7dw2j-007,3,6,10,39.42,David
1013,d7dw2j-007,3,6,11,34.10,David
1014,d7dw2j-007,3,6,12,45.50,David
1015,d7dw2j-007,3,6,13,45.50,David
1016,d7dw2j-007,3,6,14,56.90,David
1017,d7dw2j-007,3,6,15,34.10,David
1018,d7dw2j-007,3,6,16,34.10,David
1019,d7dw2j-007,3,6,17,45.50,David
1020,d7301d-004,1,1,1,2.99,David
1021,d7301d-004,1,1,2,3.99,David
1022,d7301d-004,1,1,3,16.95,David
1023,d7301d-004,1,1,4,25.95,David
1024,d7301d-004,1,1,5,26.50,David
1025,d7301d-004,1,1,6,29.95,David
1026,d7301d-004,1,1,7,2.99,David
1027,d7301d-004,1,1,8,4.99,David
1028,d7301d-004,1,1,9,5.79,David
1029,d7301d-004,1,1,10,5.79,David
1030,d7301d-004,1,1,11,5.99,David
1031,d7301d-004,1,1,12,5.99,David
1032,d7301d-004,1,1,13,6.49,David
1033,d7301d-004,1,1,14,7.99,David
1034,d7301d-004,1,1,15,19.50,David
1035,d7301d-004,1,1,16,24.90,David
1036,d7301d-004,1,1,17,28.95,David
1037,d7301d-004,1,1,18,32.85,David
1038,d7301d-004,1,1,19,3.99,David
1039,d7301d-004,1,1,20,7.89,David
1040,d7301d-004,1,1,21,31.95,David
1041,d7301d-004,1,1,22,47.50,David
1042,d7301d-004,1,1,23,78.50,David
1043,d7301d-004,1,1,24,4.49,David
1044,d7301d-004,1,1,25,5.99,David
1045,d7301d-004,1,1,26,8.75,David
1046,d7301d-004,1,1,27,17.95,David
1047,d7301d-004,1,1,28,23.65,David
1048,d7301d-004,1,1,29,26.50,David
1049,d7301d-004,1,2,1,35.75,David
1050,d7301d-004,1,2,2,45.50,David
1051,d7301d-004,1,2,3,183.06,David
1052,d7301d-004,1,2,4,280.26,David
1053,d7301d-004,1,2,5,286.20,David
1054,d7301d-004,1,2,6,323.46,David
1055,d7301d-004,1,2,7,34.10,David
1056,d7301d-004,1,2,8,56.90,David
1057,d7301d-004,1,2,9,66.05,David
1058,d7301d-004,1,2,10,66.05,David
1059,d7301d-004,1,2,11,68.30,David
1060,d7301d-004,1,2,12,68.30,David
1061,d7301d-004,1,2,13,74.00,David
1062,d7301d-004,1,2,14,91.10,David
1063,d7301d-004,1,2,15,210.60,David
1064,d7301d-004,1,2,16,268.92,David
1065,d7301d-004,1,2,17,312.66,David
1066,d7301d-004,1,2,18,354.78,David
1067,d7301d-004,1,2,19,45.50,David
1068,d7301d-004,1,2,20,89.95,David
1069,d7301d-004,1,2,21,364.25,David
1070,d7301d-004,1,2,22,541.50,David
1071,d7301d-004,1,2,23,895.00,David
1072,d7301d-004,1,2,24,51.20,David
1073,d7301d-004,1,2,25,68.30,David
1074,d7301d-004,1,2,26,99.75,David
1075,d7301d-004,1,2,27,193.85,David
1076,d7301d-004,1,2,28,255.40,David
1077,d7301d-004,1,2,29,286.20,David
1078,d7301d-004,2,3,1,2.99,David
1079,d7301d-004,2,3,2,3.49,David
1080,d7301d-004,2,3,3,3.99,David
1081,d7301d-004,2,3,4,1.99,David
1082,d7301d-004,2,3,5,2.29,David
1083,d7301d-004,2,3,6,3.49,David
1084,d7301d-004,2,3,7,3.99,David
1085,d7301d-004,2,3,8,1.99,David
1086,d7301d-004,2,3,9,1.99,David
1087,d7301d-004,2,3,10,2.59,David
1088,d7301d-004,2,3,11,2.99,David
1089,d7301d-004,2,3,12,3.19,David
1090,d7301d-004,2,3,13,3.29,David
1091,d7301d-004,2,3,14,22.95,David
1092,d7301d-004,2,3,15,2.59,David
1093,d7301d-004,2,3,16,2.79,David
1094,d7301d-004,2,3,17,2.99,David
1095,d7301d-004,2,3,18,4.99,David
1096,d7301d-004,2,4,1,34.10,David
1097,d7301d-004,2,4,2,39.95,David
1098,d7301d-004,2,4,3,45.50,David
1099,d7301d-004,2,4,4,23.50,David
1100,d7301d-004,2,4,5,26.50,David
1101,d7301d-004,2,4,6,39.80,David
1102,d7301d-004,2,4,7,45.50,David
1103,d7301d-004,2,4,8,23.50,David
1104,d7301d-004,2,4,9,23.50,David
1105,d7301d-004,2,4,10,29.95,David
1106,d7301d-004,2,4,11,34.10,David
1107,d7301d-004,2,4,12,34.68,David
1108,d7301d-004,2,4,13,37.55,David
1109,d7301d-004,2,4,14,247.90,David
1110,d7301d-004,2,4,15,29.55,David
1111,d7301d-004,2,4,16,31.85,David
1112,d7301d-004,2,4,17,33.50,David
1113,d7301d-004,2,4,18,56.90,David
1114,d7301d-004,3,5,1,8.95,David
1115,d7301d-004,3,5,2,15.99,David
1116,d7301d-004,3,5,3,2.49,David
1117,d7301d-004,3,5,4,3.99,David
1118,d7301d-004,3,5,5,3.99,David
1119,d7301d-004,3,5,6,9.95,David
1120,d7301d-004,3,5,7,4.89,David
1121,d7301d-004,3,5,8,3.99,David
1122,d7301d-004,3,5,9,4.52,David
1123,d7301d-004,3,5,10,4.99,David
1124,d7301d-004,3,5,11,4.99,David
1125,d7301d-004,3,5,12,5.09,David
1126,d7301d-004,3,5,13,6.60,David
1127,d7301d-004,3,5,14,6.77,David
1128,d7301d-004,3,5,15,7.25,David
1129,d7301d-004,3,5,16,7.44,David
1130,d7301d-004,3,5,17,7.44,David
1131,d7301d-004,3,5,18,21.51,David
1132,d7301d-004,3,5,19,21.51,David
1133,d7301d-004,3,5,20,23.76,David
1134,d7301d-004,3,5,21,15.96,David
1135,d7301d-004,3,5,22,18.96,David
1136,d7301d-004,3,6,1,96.66,David
1137,d7301d-004,3,6,2,172.70,David
1138,d7301d-004,3,6,3,28.40,David
1139,d7301d-004,3,6,4,45.50,David
1140,d7301d-004,3,6,5,45.50,David
1141,d7301d-004,3,6,6,107.00,David
1142,d7301d-004,3,6,7,52.82,David
1143,d7301d-004,3,6,8,47.77,David
1144,d7301d-004,3,6,9,54.13,David
1145,d7301d-004,3,6,10,59.77,David
1146,d7301d-004,3,6,11,59.77,David
1147,d7301d-004,3,6,12,60.97,David
1148,d7301d-004,3,6,13,79.09,David
1149,d7301d-004,3,6,14,81.13,David
1150,d7301d-004,3,6,15,86.89,David
1151,d7301d-004,3,6,16,89.17,David
1152,d7301d-004,3,6,17,89.17,David
1153,d7301d-004,3,6,18,258.01,David
1154,d7301d-004,3,6,19,258.01,David
1155,d7301d-004,3,6,20,270.76,David
1156,d7301d-004,3,6,21,191.41,David
1157,d7301d-004,3,6,22,216.01,David
1158,d7301d-004,4,7,1,5.99,David
1159,d7301d-004,4,7,2,6.99,David
1160,d7301d-004,4,7,3,7.99,David
1161,d7301d-004,4,7,4,8.99,David
1162,d7rg61-024,1,1,1,42.95,Jane
1163,d7rg61-024,1,1,2,42.95,Jane
1164,d7rg61-024,1,1,3,54.50,Jane
1165,d7rg61-024,1,1,4,86.95,Jane
1166,d7rg61-024,1,1,5,125.00,Jane
1167,d7rg61-024,1,1,6,135.00,Jane
1168,d7rg61-024,1,2,1,46.75,Jane
1169,d7rg61-024,1,2,2,46.75,Jane
1170,d7rg61-024,1,2,3,58.50,Jane
1171,d7rg61-024,1,2,4,98.50,Jane
1172,d7rg61-024,1,2,5,145.00,Jane
1173,d7rg61-024,1,2,6,155.00,Jane
1174,d7rg61-024,1,3,1,3.80,Jane
1175,d7rg61-024,1,3,2,3.80,Jane
1176,d7rg61-024,1,3,3,4.00,Jane
1177,d7rg61-024,1,3,4,11.55,Jane
1178,d7rg61-024,1,3,5,20.00,Jane
1179,d7rg61-024,1,3,6,20.00,Jane
1180,d7rg61-024,2,4,1, 3.99,Jane
1181,d7rg61-024,2,4,2, 3.99,Jane
1182,d7rg61-024,2,4,3,--,Jane
1183,d7rg61-024,2,4,4, 5.32,Jane
1184,d7rg61-024,2,4,5, 5.33,Jane
1185,d7rg61-024,2,4,6, 5.86,Jane
1186,d7rg61-024,2,4,7, 7.24,Jane
1187,d7rg61-024,2,4,8, 8.25,Jane
1188,d7rg61-024,2,4,9, 8.29,Jane
1189,d7rg61-024,2,4,10, 8.49,Jane
1190,d7rg61-024,2,4,11, 8.57,Jane
1191,d7rg61-024,2,4,12, 9.99,Jane
1192,d7rg61-024,2,4,13,12.69,Jane
1193,d7rg61-024,2,4,14,18.95,Jane
1194,d7rg61-024,2,5,1, 47.88,Jane
1195,d7rg61-024,2,5,2, 47.88,Jane
1196,d7rg61-024,2,5,3,--,Jane
1197,d7rg61-024,2,5,4, 63.84,Jane
1198,d7rg61-024,2,5,5, 63.96,Jane
1199,d7rg61-024,2,5,6, 70.32,Jane
1200,d7rg61-024,2,5,7, 86.88,Jane
1201,d7rg61-024,2,5,8, 99.00,Jane
1202,d7rg61-024,2,5,9, 99.48,Jane
1203,d7rg61-024,2,5,10,101.88,Jane
1204,d7rg61-024,2,5,11,102.84,Jane
1205,d7rg61-024,2,5,12,119.88,Jane
1206,d7rg61-024,2,5,13,152.28,Jane
1207,d7rg61-024,2,5,14,227.40,Jane
1208,d7rg61-024,2,6,1, 4.95,Jane
1209,d7rg61-024,2,6,2, 4.95,Jane
1210,d7rg61-024,2,6,3, 5.79,Jane
1211,d7rg61-024,2,6,4, 6.57,Jane
1212,d7rg61-024,2,6,5, 6.36,Jane
1213,d7rg61-024,2,6,6, 6.62,Jane
1214,d7rg61-024,2,6,7, 8.92,Jane
1215,d7rg61-024,2,6,8, 9.99,Jane
1216,d7rg61-024,2,6,9, 9.99,Jane
1217,d7rg61-024,2,6,10, 9.99,Jane
1218,d7rg61-024,2,6,11,10.47,Jane
1219,d7rg61-024,2,6,12,11.99,Jane
1220,d7rg61-024,2,6,13,--,Jane
1221,d7rg61-024,2,6,14,--,Jane
1222,d7rg61-024,2,7,1, 59.40,Jane
1223,d7rg61-024,2,7,2, 59.40,Jane
1224,d7rg61-024,2,7,3, 66.95,Jane
1225,d7rg61-024,2,7,4, 78.84,Jane
1226,d7rg61-024,2,7,5, 76.32,Jane
1227,d7rg61-024,2,7,6, 79.44,Jane
1228,d7rg61-024,2,7,7,107.04,Jane
1229,d7rg61-024,2,7,8,119.88,Jane
1230,d7rg61-024,2,7,9,119.88,Jane
1231,d7rg61-024,2,7,10,119.88,Jane
1232,d7rg61-024,2,7,11,125.64,Jane
1233,d7rg61-024,2,7,12,143.88,Jane
1234,d7rg61-024,2,7,13,--,Jane
1235,d7rg61-024,2,7,14,--,Jane
1236,d7hp45-007,1,1,1,1.49,Yanxi
1237,d7hp45-007,1,1,2,0.84,Yanxi
1238,d7hp45-007,1,1,3,1.59,Yanxi
1239,d7hp45-007,1,1,4,1.65,Yanxi
1240,d7hp45-007,1,1,5,0.98,Yanxi
1241,d7hp45-007,1,1,6,1.89,Yanxi
1242,d7hp45-007,1,1,7,2.15,Yanxi
1243,d7hp45-007,1,1,8,2.79,Yanxi
1244,d7hp45-007,1,2,1,16.50,Yanxi
1245,d7hp45-007,1,2,2,18.15,Yanxi
1246,d7hp45-007,1,2,3,18.00,Yanxi
1247,d7hp45-007,1,2,4,18.25,Yanxi
1248,d7hp45-007,1,2,5,21.25,Yanxi
1249,d7hp45-007,1,2,6,20.95,Yanxi
1250,d7hp45-007,1,2,7,23.70,Yanxi
1251,d7hp45-007,1,2,8,31.26,Yanxi
1252,d7hp45-007,2,3,1,2.19,Yanxi
1253,d7hp45-007,2,3,2,4.25,Yanxi
1254,d7hp45-007,2,3,3,2.25,Yanxi
1255,d7hp45-007,2,3,4,3.05,Yanxi
1256,d7hp45-007,2,3,5,3.75,Yanxi
1257,d7hp45-007,2,3,6,2.50,Yanxi
1258,d7hp45-007,2,3,7,1.98,Yanxi
1259,d7hp45-007,2,3,8,3.50,Yanxi
1260,d7hp45-007,2,3,9,2.75,Yanxi
1261,d7hp45-007,2,3,10,2.44,Yanxi
1262,d7hp45-007,2,3,11,2.44,Yanxi
1263,d7hp45-007,2,3,12,2.49,Yanxi
1264,d7hp45-007,2,3,13,2.68,Yanxi
1265,d7hp45-007,2,3,14,2.85,Yanxi
1266,d7hp45-007,2,3,15,2.49,Yanxi
1267,d7hp45-007,2,3,16,2.74,Yanxi
1268,d7hp45-007,2,3,17,4.72,Yanxi
1269,d7hp45-007,2,3,18,4.72,Yanxi
1270,d7hp45-007,2,3,19,5.84,Yanxi
1271,d7hp45-007,2,4,1,24.18,Yanxi
1272,d7hp45-007,2,4,2,47.50,Yanxi
1273,d7hp45-007,2,4,3,26.00,Yanxi
1274,d7hp45-007,2,4,4,33.50,Yanxi
1275,d7hp45-007,2,4,5,42.50,Yanxi
1276,d7hp45-007,2,4,6,30.00,Yanxi
1277,d7hp45-007,2,4,7,23.50,Yanxi
1278,d7hp45-007,2,4,8,37.00,Yanxi
1279,d7hp45-007,2,4,9,30.00,Yanxi
1280,d7hp45-007,2,4,10,26.48,Yanxi
1281,d7hp45-007,2,4,11,26.48,Yanxi
1282,d7hp45-007,2,4,12,27.50,Yanxi
1283,d7hp45-007,2,4,13,28.95,Yanxi
1284,d7hp45-007,2,4,14,30.78,Yanxi
1285,d7hp45-007,2,4,15,27.50,Yanxi
1286,d7hp45-007,2,4,16,30.00,Yanxi
1287,d7hp45-007,2,4,17,53.81,Yanxi
1288,d7hp45-007,2,4,18,53.81,Yanxi
1289,d7hp45-007,2,4,19,63.07,Yanxi
1290,d7hp45-007,3,5,1,2.19,Yanxi
1291,d7hp45-007,3,5,2,2.49,Yanxi
1292,d7hp45-007,3,5,3,2.69,Yanxi
1293,d7hp45-007,3,5,4,2.79,Yanxi
1294,d7hp45-007,3,5,5,3.19,Yanxi
1295,d7hp45-007,3,5,6,3.40,Yanxi
1296,d7hp45-007,3,5,7,3.85,Yanxi
1297,d7hp45-007,3,5,8,3.95,Yanxi
1298,d7hp45-007,3,5,9,4.90,Yanxi
1299,d7hp45-007,3,5,10,5.40,Yanxi
1300,d7hp45-007,3,6,1,23.90,Yanxi
1301,d7hp45-007,3,6,2,27.50,Yanxi
1302,d7hp45-007,3,6,3,29.75,Yanxi
1303,d7hp45-007,3,6,4,32.00,Yanxi
1304,d7hp45-007,3,6,5,35.00,Yanxi
1305,d7hp45-007,3,6,6,37.50,Yanxi
1306,d7hp45-007,3,6,7,42.50,Yanxi
1307,d7hp45-007,3,6,8,44.00,Yanxi
1308,d7hp45-007,3,6,9,54.00,Yanxi
1309,d7hp45-007,3,6,10,59.50,Yanxi
1310,d7p883-009,1,1,1,1.29,Jane
1311,d7p883-009,1,1,2,1.29,Jane
1312,d7p883-009,1,1,3,1.49,Jane
1313,d7p883-009,1,1,4,1.81,Jane
1314,d7p883-009,1,1,5,1.95,Jane
1315,d7p883-009,1,1,6,2.24,Jane
1316,d7p883-009,1,1,7,2.42,Jane
1317,d7p883-009,1,1,8,2.49,Jane
1318,d7p883-009,1,1,9,2.55,Jane
1319,d7p883-009,1,1,10,2.60,Jane
1320,d7p883-009,1,1,11,2.78,Jane
1321,d7p883-009,1,1,12,2.91,Jane
1322,d7p883-009,1,1,13,2.99,Jane
1323,d7p883-009,1,1,14,3.22,Jane
1324,d7p883-009,1,1,15,3.23,Jane
1325,d7p883-009,1,1,16,3.40,Jane
1326,d7p883-009,1,1,17,3.49,Jane
1327,d7p883-009,1,1,18,3.69,Jane
1328,d7p883-009,1,1,19,3.98,Jane
1329,d7p883-009,1,1,20,4.10,Jane
1330,d7p883-009,1,1,21,4.49,Jane
1331,d7p883-009,1,1,22,4.62,Jane
1332,d7p883-009,1,1,23,4.85,Jane
1333,d7p883-009,1,1,24,5.45,Jane
1334,d7p883-009,1,1,25,5.94,Jane
1335,d7p883-009,1,1,26,6.25,Jane
1336,d7p883-009,1,1,27,1.36,Jane
1337,d7p883-009,1,1,28,1.98,Jane
1338,d7p883-009,1,1,29,3.39,Jane
1339,d7p883-009,1,1,30,4.10,Jane
1340,d7p883-009,1,1,31,3.25,Jane
1341,d7p883-009,1,1,32,4.90,Jane
1342,d7p883-009,1,1,33,3.50,Jane
1343,d7p883-009,1,1,34,5.22,Jane
1344,d7p883-009,1,2,1,13.93,Jane
1345,d7p883-009,1,2,2,13.93,Jane
1346,d7p883-009,1,2,3,16.09,Jane
1347,d7p883-009,1,2,4,20.63,Jane
1348,d7p883-009,1,2,5,21.06,Jane
1349,d7p883-009,1,2,6,24.00,Jane
1350,d7p883-009,1,2,7,26.14,Jane
1351,d7p883-009,1,2,8,27.50,Jane
1352,d7p883-009,1,2,9,29.07,Jane
1353,d7p883-009,1,2,10,28.08,Jane
1354,d7p883-009,1,2,11,31.69,Jane
1355,d7p883-009,1,2,12,32.01,Jane
1356,d7p883-009,1,2,13,34.09,Jane
1357,d7p883-009,1,2,14,34.78,Jane
1358,d7p883-009,1,2,15,34.90,Jane
1359,d7p883-009,1,2,16,36.72,Jane
1360,d7p883-009,1,2,17,37.50,Jane
1361,d7p883-009,1,2,18,44.28,Jane
1362,d7p883-009,1,2,19,43.00,Jane
1363,d7p883-009,1,2,20,44.28,Jane
1364,d7p883-009,1,2,21,48.60,Jane
1365,d7p883-009,1,2,22,49.90,Jane
1366,d7p883-009,1,2,23,55.29,Jane
1367,d7p883-009,1,2,24,58.86,Jane
1368,d7p883-009,1,2,25,64.15,Jane
1369,d7p883-009,1,2,26,67.50,Jane
1370,d7p883-009,1,2,27,15.50,Jane
1371,d7p883-009,1,2,28,21.75,Jane
1372,d7p883-009,1,2,29,36.72,Jane
1373,d7p883-009,1,2,30,44.28,Jane
1374,d7p883-009,1,2,31,35.10,Jane
1375,d7p883-009,1,2,32,54.44,Jane
1376,d7p883-009,1,2,33,37.80,Jane
1377,d7p883-009,1,2,34,59.52,Jane
1378,d7p883-009,2,3,1,4.59,Jane
1379,d7p883-009,2,3,2,5.92,Jane
1380,d7p883-009,2,3,3,6.25,Jane
1381,d7p883-009,2,3,4,6.41,Jane
1382,d7p883-009,2,3,5,6.45,Jane
1383,d7p883-009,2,3,6,6.62,Jane
1384,d7p883-009,2,3,7,6.57,Jane
1385,d7p883-009,2,3,8,6.99,Jane
1386,d7p883-009,2,3,9,7.14,Jane
1387,d7p883-009,2,3,10,7.34,Jane
1388,d7p883-009,2,3,11,7.87,Jane
1389,d7p883-009,2,3,12,7.95,Jane
1390,d7p883-009,2,3,13,8.87,Jane
1391,d7p883-009,2,3,14,9.75,Jane
1392,d7p883-009,2,3,15,10.32,Jane
1393,d7p883-009,2,3,16,10.66,Jane
1394,d7p883-009,2,3,17,11.26,Jane
1395,d7p883-009,2,3,18,11.75,Jane
1396,d7p883-009,2,3,19,12.09,Jane
1397,d7p883-009,2,3,20,14.70,Jane
1398,d7p883-009,2,3,21,20.70,Jane
1399,d7p883-009,2,3,22,4.59,Jane
1400,d7p883-009,2,3,23,5.59,Jane
1401,d7p883-009,2,3,24,7.37,Jane
1402,d7p883-009,2,3,25,7.68,Jane
1403,d7p883-009,2,3,26,15.00,Jane
1404,d7p883-009,2,3,27,5.79,Jane
1405,d7p883-009,2,3,28,5.95,Jane
1406,d7p883-009,2,3,29,5.98,Jane
1407,d7p883-009,2,3,30,6.98,Jane
1408,d7p883-009,2,3,31,8.00,Jane
1409,d7p883-009,2,3,32,11.00,Jane
1410,d7p883-009,2,3,33,12.42,Jane
1411,d7p883-009,2,4,1,52.33,Jane
1412,d7p883-009,2,4,2,70.00,Jane
1413,d7p883-009,2,4,3,71.25,Jane
1414,d7p883-009,2,4,4,73.07,Jane
1415,d7p883-009,2,4,5,74.70,Jane
1416,d7p883-009,2,4,6,72.82,Jane
1417,d7p883-009,2,4,7,74.94,Jane
1418,d7p883-009,2,4,8,79.70,Jane
1419,d7p883-009,2,4,9,81.40,Jane
1420,d7p883-009,2,4,10,—_—,Jane
1421,d7p883-009,2,4,11,86.57,Jane
1422,d7p883-009,2,4,12,85.86,Jane
1423,d7p883-009,2,4,13,101.17,Jane
1424,d7p883-009,2,4,14,111.15,Jane
1425,d7p883-009,2,4,15,117.65,Jane
1426,d7p883-009,2,4,16,121.56,Jane
1427,d7p883-009,2,4,17,123.82,Jane
1428,d7p883-009,2,4,18,132.00,Jane
1429,d7p883-009,2,4,19,137.83,Jane
1430,d7p883-009,2,4,20,176.40,Jane
1431,d7p883-009,2,4,21,235.98,Jane
1432,d7p883-009,2,4,22,52.33,Jane
1433,d7p883-009,2,4,23,63.73,Jane
1434,d7p883-009,2,4,24,81.07,Jane
1435,d7p883-009,2,4,25,87.55,Jane
1436,d7p883-009,2,4,26,170.00,Jane
1437,d7p883-009,2,4,27,65.99,Jane
1438,d7p883-009,2,4,28,64.40,Jane
1439,d7p883-009,2,4,29,64.58,Jane
1440,d7p883-009,2,4,30,75.75,Jane
1441,d7p883-009,2,4,31,—,Jane
1442,d7p883-009,2,4,32,139.00,Jane
1443,d7p883-009,2,4,33,141.59,Jane
